title,url,publishedAt,description,source
"Best high-yield savings interest rates today, May 7, 2025: Earn up to 4.36% APY before the next Fed rate cut",https://finance.yahoo.com/personal-finance/banking/article/best-high-yield--savings-interest-rates-today-wednesday-may-7-2025-100044743.html,2025-05-07 10:00:44,,Yahoo Finance
US stock futures rise on China trade de-escalation hopes; Fed on watch,https://finance.yahoo.com/news/us-stock-futures-rise-china-101913470.html,2025-05-07 10:19:13,,Yahoo Finance
Morning Bid: Trade talks at last,https://finance.yahoo.com/news/morning-bid-trade-talks-last-101651306.html,2025-05-07 10:16:51,,Yahoo Finance
"Stock market today: Dow, S&P 500, Nasdaq futures rise with US-China trade talks, Fed rate call in focus",https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-futures-rise-with-us-china-trade-talks-fed-rate-call-in-focus-235639800.html,2025-05-06 23:56:39,,Yahoo Finance
Low-cost carriers hit hardest by US travel demand slump,https://finance.yahoo.com/news/low-cost-carriers-hit-hardest-100759233.html,2025-05-07 10:07:59,,Yahoo Finance
"Rising valuations, cloudy earnings view confronts US stocks after tariff rebound",https://finance.yahoo.com/news/rising-valuations-cloudy-earnings-view-100723126.html,2025-05-07 10:07:23,,Yahoo Finance
Onebeat launches in US with funding for inventory management,https://finance.yahoo.com/news/onebeat-launches-us-funding-inventory-100644190.html,2025-05-07 10:06:44,,Yahoo Finance
"Best money market account rates today, May 7, 2025: Secure up to 4.41% APY before the Fed cuts rates",https://finance.yahoo.com/personal-finance/banking/article/best-money-market-account-rates-today-wednesday-may-7-2025-100047721.html,2025-05-07 10:00:47,,Yahoo Finance
These Are The 5 Best Stocks To Buy Now Or Watch,https://www.investors.com/research/best-stocks-to-buy-now/?src=A00220&yptr=yahoo,2025-05-06 18:29:04,,Yahoo Finance
"Best CD rates today, May 7, 2025: Lock in up to 4.40% APY before the next Fed rate cut",https://finance.yahoo.com/personal-finance/banking/article/best-cd-rates-today-wednesday-may-7-2025-100018885.html,2025-05-07 10:00:18,,Yahoo Finance
"Mortgage and refinance interest rates today, May 7, 2025: Will rates go up or down after the Fed meeting?",https://finance.yahoo.com/personal-finance/mortgages/article/mortgage-refinance-rates-today-wednesday-may-7-2025-100016781.html,2025-05-07 10:00:16,,Yahoo Finance
‘Betting on the Final Frontier’: Analysts Pick 2 Space Stocks Poised for Liftoff,https://finance.yahoo.com/news/betting-final-frontier-analysts-pick-100615435.html,2025-05-07 10:06:15,,Yahoo Finance
"OpenAI agrees to buy Windsurf for about $3 billion, Bloomberg News reports",https://finance.yahoo.com/news/openai-agrees-buy-windsurf-3-002133843.html,2025-05-06 00:21:33,,Yahoo Finance
"Oil prices climb 4% on signs of more demand in Europe and China, Middle East tensions",https://finance.yahoo.com/news/oil-steadies-falling-four-lows-010110875.html,2025-05-06 01:01:10,,Yahoo Finance
"Elon Musk to go ahead with lawsuit against OpenAI despite nonprofit control statement, lawyer says",https://finance.yahoo.com/news/elon-musk-keep-lawsuit-against-011627066.html,2025-05-06 01:16:27,,Yahoo Finance
Waymo partners with Magna for new vehicle factory in Arizona,https://finance.yahoo.com/news/waymo-partners-magna-vehicle-factory-011829653.html,2025-05-06 01:18:29,,Yahoo Finance
Gold Tumbles as US-China Trade Talk Optimism Saps Haven Demand,https://finance.yahoo.com/news/gold-tumbles-us-china-trade-235604888.html,2025-05-07 10:03:57,,Yahoo Finance
Five China Stocks Near Buy Points Amid Trump Tariff Trade War Hopes,https://www.investors.com/news/china-stocks-near-buy-points-trump-tariff-trade-war/?src=A00220&yptr=yahoo,2025-05-05 23:24:16,,Yahoo Finance
"Australia's Westpac says 'worst is behind us', finance demand for M&A stronger",https://finance.yahoo.com/news/australias-westpac-says-worst-behind-013428410.html,2025-05-06 01:34:28,,Yahoo Finance
US financial leaders see private assets coming to more investor portfolios,https://finance.yahoo.com/news/us-financial-leaders-see-private-231822146.html,2025-05-05 23:18:22,,Yahoo Finance
"Dollar trades lower, euro gains after Merz elected German chancellor",https://finance.yahoo.com/news/dollar-restrained-surge-asian-counterparts-014447980.html,2025-05-06 01:44:47,,Yahoo Finance
UBS enters private credit alliance with General Atlantic,https://finance.yahoo.com/news/ubs-enters-private-credit-alliance-100338960.html,2025-05-07 10:03:38,,Yahoo Finance
"China's services growth hits 7-month low as tariffs bite, Caixin PMI shows",https://finance.yahoo.com/news/chinas-services-growth-hits-7-015023590.html,2025-05-06 01:50:23,,Yahoo Finance
OpenAI Abandons Planned For-Profit Conversion,https://www.wsj.com/tech/ai/openai-to-become-public-benefit-corporation-9e7896e0?siteid=yhoof2&yptr=yahoo,2025-05-06 01:54:00,,Yahoo Finance
Chinese holiday spending inches up but trade war weighs on services,https://finance.yahoo.com/news/chinese-holiday-spending-inches-trade-015849986.html,2025-05-06 01:58:49,,Yahoo Finance
Mexico inflation rate seen rising in April but within target range: Reuters Poll,https://finance.yahoo.com/news/mexico-inflation-rate-seen-rising-230104036.html,2025-05-05 23:01:04,,Yahoo Finance
CHG-MERIDIAN reports record lease growth and profit in 2024,https://finance.yahoo.com/news/chg-meridian-reports-record-lease-100325952.html,2025-05-07 10:03:25,,Yahoo Finance
Ray Dalio’s ‘worse than a recession’ caution has some edgy — here’s his ‘Holy Grail’ of strategies in a crisis,https://finance.yahoo.com/news/ray-dalio-worse-recession-caution-230100726.html,2025-05-05 23:01:00,,Yahoo Finance
SGOV Adds $1.1B in New AUM as Bond Buying Leads the Way,https://finance.yahoo.com/news/sgov-adds-1-1b-aum-230000203.html,2025-05-05 23:00:00,,Yahoo Finance
Palantir Technologies Raises Outlook on Continued AI Demand,https://www.wsj.com/business/earnings/palantir-technologies-raises-outlook-on-continued-ai-demand-70b86650?siteid=yhoof2&yptr=yahoo,2025-05-05 22:58:00,,Yahoo Finance
Dow Jones Futures: Trump Tariffs Spark Market Losses; Palantir Plunges On Earnings,https://www.investors.com/market-trend/stock-market-today/dow-jones-sp500-nasdaq-trump-tariffs-palantir-pltr-stock/?src=A00220&yptr=yahoo,2025-05-06 02:12:11,,Yahoo Finance
Nothing Bundt Cakes divests nine company-owned San Diego bakeries,https://finance.yahoo.com/news/nothing-bundt-cakes-divests-nine-100146081.html,2025-05-07 10:01:46,,Yahoo Finance
Ford says its Q1 profit fell by two-thirds and it expects a $1.5 billion hit from tariffs this year,https://finance.yahoo.com/news/ford-says-q1-profit-fell-223419913.html,2025-05-05 22:34:19,,Yahoo Finance
How to Track Driver Performance Without Micromanaging,https://finance.yahoo.com/news/track-driver-performance-without-micromanaging-223000356.html,2025-05-05 22:30:00,,Yahoo Finance
"Rite Aid Files Repeat Chapter 11, Its Second in Two Years",https://www.wsj.com/articles/rite-aid-files-repeat-chapter-11-its-second-in-two-years-989a7dba?siteid=yhoof2&yptr=yahoo,2025-05-05 22:30:00,,Yahoo Finance
"Stocks, dollar fall while oil rebounds sharply",https://finance.yahoo.com/news/stocks-drift-dollar-steadies-focus-024300735.html,2025-05-06 02:43:00,,Yahoo Finance
1 Ultra-High-Yield Dividend Stock to Buy Like There's No Tomorrow During the Tariff Tizzy,https://finance.yahoo.com/news/1-ultra-high-yield-dividend-100000232.html,2025-05-07 10:00:00,,Yahoo Finance
"Hong Kong's freight forwarding industry hit by trade war, SCMP reports",https://finance.yahoo.com/news/hong-kongs-freight-forwarding-industry-025404367.html,2025-05-06 02:54:04,,Yahoo Finance
"Gold rises over 2%, spotlight on Fed meet",https://finance.yahoo.com/news/safe-haven-demand-lifts-gold-030423297.html,2025-05-06 03:04:23,,Yahoo Finance
8 money market accounts with interest rates of 4% APY and higher (updated weekly),https://finance.yahoo.com/personal-finance/banking/article/4-percent-interest-money-market-accounts-160154289.html,2025-04-15 16:01:54,,Yahoo Finance
"These Stocks Are Moving the Most Today: Super Micro, AMD, Novo Nordisk, Sarepta, EA, Rivian, Tesla, and More",https://www.barrons.com/articles/stock-market-movers-63332b14?siteid=yhoof2&yptr=yahoo,2025-05-07 09:36:00,,Yahoo Finance
"Russia, China to discuss energy cooperation and proposed Power of Siberia 2 gas pipeline",https://finance.yahoo.com/news/russia-china-discuss-energy-cooperation-095943946.html,2025-05-07 09:59:43,,Yahoo Finance
